title,doi
Reverse chemical looping pyrolysis characteristics of pine wood biomass over reduced Ca2Fe2O5 oxygen carrier,10.1016/j.jaap.2025.107177
Advancements in non-renewable and hybrid hydrogen production: Technological innovations for efficiency and carbon reduction,10.1016/j.fuel.2025.135065
Detailed molecular dynamic study on benzene decomposition and soot formation over Fe2O3(0 0 1) surface under external electric field (EEF) during chemical looping gasification,10.1016/j.joei.2025.102137
Sorption enhanced chemical looping gasification of biomass for H2 and transportation fuel production,10.1016/j.renene.2025.123022
"System integration, optimization, exergy and CO2 emissions analysis of petroleum coke/coal gasification-assisted coking dry gas chemical looping reforming for methanol production",10.1016/j.fuel.2025.134876
Consecutive coproduction of H2 and syngas from waste polyolefins derived pyrolysis gas via chemical looping cracking–gasification,10.1016/j.wasman.2025.114855
"Pyro-gasification of Norwegian industrial solid waste (ISW) for hydrogen production and district heating application: A 4-E (energy, exergy, environment, and economic) analysis",10.1016/j.ecmx.2025.101068
"Enhanced Production of Hydrogen through Modified Brownmillerite Ca2Fe2-xMxO5 (M: Co, Cu, Ni) for Chemical Looping Gasification",10.1016/j.fuel.2025.134490
Comprehensive analysis of life cycle energy consumption and environmental impact of hydrogen production process via plasma co-gasification of coal and biomass,10.1016/j.energy.2025.135976
Research progress on thermochemical conversion of biomass to green hydrogen,10.16085/j.issn.1000-6613.2024-1899
Technologies for high value-added valorization of biomass energy,10.16085/j.issn.1000-6613.2024-1879
Pyrolysis and in-line chemical looping cracking-gasification of face mask waste into hydrogen-rich syngas,10.1016/j.cej.2025.162539
Enhancing biomass chemical looping gasification for hydrogen production: Synergistic effect of in-situ NaAlO2 on Fe2O3/EAFS,10.1016/j.fuel.2025.134419
Effect of calcination temperature of red mud POC and hydrothermal pretreatment of wet sludge on syngas quality,10.1016/j.jaap.2025.106993
Kinetics and experimental evaluation of hydrogen-rich synthesis gas from alkali lignin by chemical looping gasification with NiFe2O4 oxygen carrier,10.1016/j.renene.2025.122557
Hydrogen production from biomass: A review combined with bibliometric analysis,10.1016/j.ijhydene.2025.03.158
Discussion on the preparation of hydrogen-rich reducing gas by coupling metallurgical solid waste oxygen carrier and chemical looping gasification technology,10.7513/j.issn.1004-7638.2025.02.015
Co3O4 and CoFe2O4 as oxygen carriers in straw char on solid-solid and gas-solid reactions behavior during chemical-looping gasification for hydrogen-rich syngas production,10.1016/j.jece.2025.115799
"Thermokinetic synergistic evaluation of iron ores as oxygen carriers for TGA simulated pyrolysis, gasification, and chemical looping combustion of municipal solid wastes",10.1016/j.scp.2025.101917
From waste to energy: Comprehensive understanding of the thermal-chemical utilization techniques for waste tire recycling,10.1016/j.rser.2025.115354
Fluidized bed applications and modern scale-up tools for the energy transition,10.1002/cjce.25420
An efficient low-carbon hydrogen production system based on novel staged gasification coupling with chemical looping technology,10.1016/j.enconman.2025.119625
Advancement in neutral and negative emissions production of ammonia from carbonaceous sources: A review,10.1016/j.ijhydene.2025.01.417
Catalytic Performance of Iron-Based Oxygen Carriers Mixed with Converter Steel Slags for Hydrogen Production in Chemical Looping Gasification of Brewers’ Spent Grains,10.3390/en18051298
Biomass and waste plastics chemical looping co-gasification for hydrogen-electricity-DME conservation and recycling based on machine learning,10.1016/j.energy.2025.134868
"Biochar chemical-looping gasification for hydrogen-rich syngas production in solid-solid reaction: O, H and CaO of carbide slag effect NiFe2O4 oxygen carrier",10.1016/j.jenvman.2025.124560
The outer-inner loop mechanism of alkali carbonate-modified BaFe2O4 during the biomass char chemical looping partial oxidation and hydrogen generation (CLPH) process,10.1016/j.cej.2025.159962
Prediction of Biomass Chemical Looping Gasification Performance Using the Extra Tree Ensemble Model,10.1021/acs.energyfuels.5c00161
B-site semi-doped LaFeO3 perovskite oxygen carrier for biomass chemical looping steam gasification to produce hydrogen-rich syngas,10.1016/j.ijhydene.2025.01.190
Process Optimization And Life Cycle Assessment In a 10MWth food waste chemical looping gasification system for hydrogen production,10.1016/j.psep.2024.12.103
Study on hydrogen-rich and carbon reduction of syngas in high-moisture content biomass chemical looping gasification,10.1016/j.cej.2025.159427
Municipal solid waste thermochemical conversion to substitute natural gas: Comparative techno-economic analysis between updraft gasification and chemical looping,10.1016/j.enconman.2024.119294
Numerical simulation of gasifier optimization for combined hydrogen production and carbon reduction in a chemical looping gasification (CLG) system,10.1016/j.ces.2024.120694
Chemical looping gasification characteristics of biomass pyrolysis volatiles with Cu/Ni/olivine oxygen carrier for hydrogen-rich gas,10.1016/j.energy.2024.134209
Analysis of chemical-looping method for production of hydrogen gas from sewage sludge,10.1007/s10163-024-02140-0
"Efficient and low-emission approaches for cost-effective hydrogen, power, and heat production based on chemical looping combustion",10.1016/j.psep.2024.11.083
Process simulation and BPNNM prediction for chemical looping co-gasification of rice husk and textile wastes as cement alternative fuels,10.1007/s13399-025-06871-4
Integrated Gasification Combined-Cycle Power Plants Utilizing Biomass Waste: Energy-Efficient Recovery,10.1007/978-[national-id]-0_4
Techno-economic and thermodynamic analysis of hydrogen production process via plasma co-gasification of coal and biomass,10.1016/j.energy.2024.134241
Novel medical waste to power and hydrogen system with high-efficiency and zero-emission based on nitrogen plasma gasification: A techno-economic analysis,10.1117/12.3060438
"Exploring diverse pathways for low-carbon production of hydrogen, methanol, power and heat with enhanced solid carbon utilization efficiency",10.1016/j.energy.2024.134071
Enhanced hydrogen production and fuel conversion of an iron-based oxygen carrier in the chemical looping process by a small co-addition of CuO and NiO,10.1039/d4ta06562j
Enhanced syngas production via plastic rubber chemical looping gasification: Role of iron–nickel oxide oxygen carriers,10.1016/j.ijhydene.2024.11.237
"Comprehensive analysis of energy, exergy, and economic aspects in a multi-generation system: Power, methanol, and heat generation through plastic waste gasification",10.1016/j.ijhydene.2024.11.203
A hybrid solar-biomass hydrogen production system using chemical looping with negative carbon emissions and comprehensive performance evaluation,10.1016/j.enconman.2024.119161
Thermodynamic and exergo-economic evaluation of biomass-to-X system combined the chemical looping gasification and proton exchange membrane fuel cell,10.1016/j.enconman.2024.119132
3E analysis of an integrated multigeneration system for producing hydrogen and formic acid,10.1016/j.jclepro.2024.144277
Life cycle assessment of plasma gasification integrated molten carbonate fuel cells and chemical looping reforming using RDF feedstock,10.1039/d4se01338g
Study on Chemical Looping Gasification of Biomass for Hydrogen-rich Syngas Production,
"Life cycle assessment and techno-economic analysis of maleic anhydride hydrogenation to 1,4-butanediol through biomass gasification coupling with chemical looping hydrogen production",10.1016/j.renene.2024.121623
Investigation and optimization of syngas generation during chemical looping gasification of municipal sludge using Fe/Al oxygen carrier,10.1016/j.joei.2024.101844
Chemical looping reforming of the micromolecular component from biomass pyrolysis via Fe2O3@SBA-16,10.1007/s40789-024-00691-z
Configuration optimization of a biomass chemical looping gasification (CLG) system combined with CO2 absorption,10.1016/j.renene.2024.121459
Optimizing the gasification performance of biomass chemical looping gasification: enhancing syngas quality and tar reduction through red mud oxygen carrier,10.1007/s13399-023-05056-1
Mechanism of lattice oxygen migration in decarburized Fe-based oxygen carriers to chemical looping gasification,10.1016/j.renene.2024.121456
BCLH2Pro: A novel computational tools approach for hydrogen production prediction via machine learning in biomass chemical looping processes,10.1016/j.egyai.2024.100414
Study on interaction mechanism of steam coupling biomass sludge gasification to syngas with pickling sludge as oxygen carrier,10.1016/j.joei.2024.101810
Optimization of a novel hydrogen production process integrating biomass and sorption-enhanced reforming for reduced CO2 emissions,10.1016/j.jece.2024.114069
Renewable synthesis fuels for a circular economy: A life cycle assessment,10.1016/j.resconrec.2024.107851
Establishment of machine learning-driven biomass pyrolysis model and optimization of volatiles chemical looping reforming hydrogen production process,10.11949/0438-1157.20240647
Thermodynamics analysis of innovative carbon-negative systems for direct reduction of iron ore via chemical looping technology,10.1016/j.energy.2024.133019
Microwave-assisted chemical looping gasification of plastics for H2-rich gas production,10.1016/j.cej.2024.156225
Exergy and techno-economic evaluation of solar-driven coal gasification coupled CLHG cogeneration system,10.1016/j.seta.2024.104008
Exploring the regulation mechanism of Ca/Fe-based oxygen carrier in biomass chemical looping gasification,10.1016/j.cej.2024.155488
Simulation of thermodynamic systems in calcium-based chemical looping gasification of municipal solid waste for hydrogen-rich syngas production,10.1016/j.psep.2024.08.051
Decarbonized core-shell-like structure: Enhancing Fe-based oxygen carriers for superior hydrogen selectivity and stability,10.1016/j.energy.2024.132072
Modeling and thermodynamic optimization of distributed combined heat and power system based on biomass chemical looping hydrogen generation process,10.1016/j.cep.2024.109862
Enabling plastic waste gasification by autothermal chemical looping with > 90 % syngas purity for versatile feedstock handling,10.1016/j.jaecs.2024.100270
Economic and Environmental Analyses of an Integrated Power and Hydrogen Production Systems Based on Solar Thermal Energy,10.3390/en17174264
Thermodynamic modeling and performance analysis of chemical looping gasification combined with steam reforming for municipal solid waste: An Aspen Plus approach,10.1016/j.enconman.2024.118655
Hydrogen Production from Biomass-Based Chemical Looping: A Critical Review and Perspectives,10.1021/acs.energyfuels.4c02391
Oxygen donation of alkali earth metal ferrites for biomass chemical looping gasification: A comparative study,10.1016/j.jclepro.2024.142641
Thermodynamic and kinetic analysis on the biomass syngas fueled chemical looping hydrogen generation process in fixed bed reactor,10.1016/j.energy.2024.131308
"Thermodynamic and optimization analysis of a fuel cell-based combined cooling, heating, and power system integrated with LNG-fueled chemical looping hydrogen generation",10.1016/j.applthermaleng.2024.123192
Biomass pyrolysis-gasification-hydrogen generation cycle system coupled with tar chemical looping reforming process,10.1016/j.ijhydene.2024.05.263
A novel biomass gasification process for the generation of inherently separated syngas using the concept of chemical looping technology,10.1016/j.apcatb.2024.123729
Automotive e-Fuels via Hydrocracking of FT-Wax: e-Gasoline and e-Diesel Production,10.3390/en17112756
Negative net global warming potential hydrogen production through biomass gasification combined with chemical looping: Environmental and economic assessments,10.1016/j.ijhydene.2024.04.078
CFD-DEM simulation of chemical looping hydrogen generation in a moving bed reactor,10.1515/ijcre-2024-0001
Energy analysis of chemical looping combustion based power cycles with natural gas and syngas,10.1063/5.0195395
Chemical looping gasification of biomass using rare earth oxides doped ferric oxide oxygen carrier for hydrogen-rich syngas production,10.1002/cjce.25138
Red mud-based perovskite oxygen carrier preparation for chemical looping gasification of municipal sludge,10.1016/j.wasman.2024.01.042
"Hydrogen from sewage sludge: Production methods, influencing factors, challenges, and prospects",10.1016/j.scitotenv.2024.170696
Chemical Looping Coal Gasification for IGCC Process Feed,10.1063/5.0193633
"Comprehensive examination and analysis of thermodynamics in a multi-generation hydrogen, heat, and power system based on plastic waste gasification integrated biogas -fueled chemical looping combustion",10.1016/j.psep.2024.01.060
Hydrogen from Waste Gasification,10.3390/hydrogen5010006
Review on techno-economics of hydrogen production using current and emerging processes: Status and perspectives,10.1016/j.rineng.2024.101890
"Techno economic analysis of efficient and environmentally friendly methods for hydrogen, power, and heat production using chemical looping combustion integrating plastic waste gasification and thermochemical copper chlorine cycles",10.1016/j.energy.2023.129941
Substantiation by Calculation of a System for Hydrogen Production from Biomass Using Chemical Looping Gasification,10.1134/S0040601524020058
Progress in low carbon technologies for large-scale coal-fired power plants,10.13225/j.cnki.jccs.ZZ24.0060
Solar-driven biomass chemical looping gasification using Fe3O4 for syngas and high-purity hydrogen production,10.1016/j.cej.2023.147901
Thermodynamic Analysis of A Carbon Neutral Polygeneration System with Solar Chemical Looping Dry Reforming and Photovoltaic Electrolysis,10.46855/energy-proceedings-11001
Advancements in materials for hydrogen production: A review of cutting-edge technologies,10.1016/j.chphma.2023.09.002
Biomass chemical looping: Advancements and strategies with the moving bed reactor for gasification and hydrogen generation,10.1016/j.energy.2023.129326
Thermodynamic screening of candidate ceria and perovskite systems as potential oxygen carrier materials for chemical looping water gas shift,10.1016/j.ijhydene.2023.06.043
Fluidized bed chemical looping gasification of sewage sludge with bituminous coal to produce H2 rich syngas: An examination on fuel synergy and reaction conditions,10.1016/j.joei.2023.101442
Performance optimization of Ca2Fe2O5 oxygen carrier by doping different metals for coproduction syngas and hydrogen with chemical looping gasification and water splitting,10.1016/j.joei.2023.101391
Emerging technologies for catalytic gasification of petroleum residue derived fuels for sustainable and cleaner fuel production—An overview,10.1016/j.egyr.2023.01.116
Simulation of the deoxygenated and decarburized biomass cascade utilization system for comprehensive upgrading of green hydrogen generation,10.1016/j.renene.2023.119504
Integrated process for simulation of gasification and chemical looping hydrogen production using Artificial Neural Network and machine learning validation,10.1016/j.enconman.2023.117702
"Analysis of hydrogen-rich syngas generation in chemical looping gasification of lignite: Application of carbide slag as the oxygen carrier, hydrogen carrier, and in-situ carbon capture agent",10.1016/j.energy.2023.128499
Hydrogen production from municipal solid waste via chemical looping gasification using CuFe2O4 spinel as oxygen carrier: An Aspen Plus modeling,10.1016/j.enconman.2023.117562
Modelling and optimization of sorption-enhanced biomass chemical looping gasification coupling with hydrogen generation system based on neural network and genetic algorithm,10.1016/j.cej.2023.145303
Research progress on sludge / biomass chemical looping gasification and ash-moisture influence on gasification characteristics,10.13226/j.issn.1006-6772.CN22101201
Experiments and modeling of fluidized bed steam-biomass char gasification with a red-mud oxygen carrier at particle scale for chemical looping,10.1016/j.combustflame.2023.112946
Highly efficient and durable syngas production over one-step synthesized synergistic oxygen carriers in biomass chemical looping gasification,10.1016/j.biortech.2023.129553
Comparative Analysis of Energy and CO2 Emission for the Integration of Biomass Gasification with a Dual-Reactor Chemical Looping Hydrogen Production Process,10.1021/acs.energyfuels.3c02405
Improving bio aviation fuel yield from biogenic carbon sources through electrolysis assisted chemical looping gasification,10.1016/j.fuel.2023.128525
Chemical looping gasification of benzene as a biomass tar model compound using hematite modified by Ni as an oxygen carrier,10.1016/j.jaecs.2023.100172
"Hydrogen, Ammonia and Symbiotic/Smart Fertilizer Production Using Renewable Feedstock and CO2 Utilization through Catalytic Processes and Nonthermal Plasma with Novel Catalysts and In Situ Reactive Separation: A Roadmap for Sustainable and Innovation-Based Technology",10.3390/catal13091287
Process modelling integrated with interpretable machine learning for predicting hydrogen and char yield during chemical looping gasification,10.1016/j.jclepro.2023.137579
An innovative application of machine learning in prediction of the syngas properties of biomass chemical looping gasification based on extra trees regression algorithm,10.1016/j.energy.2023.127438
Performance of red mud oxygen carriers in chemical-looping hydrogen production using different components of plastic waste pyrolytic gas,10.1016/j.jclepro.2023.137213
Chemical looping reforming of toluene as bio-oil model compound via NiFe2O4@SBA-15 for hydrogen-rich syngas production,10.1016/j.biombioe.2023.106851
Investigation on hydrogen-rich syngas preparation from high wet sludge mixed with sawdust based on iron oxygen carrier,10.1016/j.fuel.2023.127853
Sorption-enhanced steam reforming of toluene using multifunctional perovskite phase transition sorbents in a chemical looping scheme,10.1088/2515-7655/acdbe9
"Thermochemical conversion routes of hydrogen production from organic biomass: processes, challenges and limitations",10.1007/s13399-020-01127-9
Future and challenge of coal based ammonia synthesis and clean utilization under the double carbon target,10.13226/j.issn.1006-6772.CN22102301
Advanced exergy analysis on supercritical water gasification of coal compared with conventional O2-H2O and chemical looping coal gasification,10.1016/j.fuproc.2023.107742
Co3O4-CeO2 for enhanced syngas by low-temperature methane conversion with CO2 utilization via a catalytic chemical looping process,10.1016/j.fuproc.2023.107741
Chemical looping reforming characteristics of methane and toluene from biomass pyrolysis volatiles based on decoupling strategy: Embedding NiFe2O4 in SBA-15 as an oxygen carrier,10.1016/j.cej.2023.143228
Biomass energy perspective in Pakistan based on chemical looping gasification for hydrogen production and power generation,10.1016/j.ijhydene.2023.01.247
Simulation and process analysis of hydrogen-rich syngas production by chemical looping reforming of biomass pyrolysis volatiles based on decoupling strategy,10.13225/j.cnki.jccs.BE23.0496
Waste pulp chemical-looping gasification using Ni-modified electroplating sludge as an oxygen carrier,10.1016/j.crcon.2022.12.002
Recent Progress on Hydrogen-Rich Syngas Production from Coal Gasification,10.3390/pr11061765
The Realization of complete carbon conversion and hydrogen purification in the coal-fueled chemical looping technology using a cost-effective iron-based oxygen carrier,10.1016/j.fuproc.2023.107694
Chemical Looping Reforming of Toluene as Volatile Model Compound over LaFexM1-xO3@SBA via Encapsulation Strategy,10.1021/acs.iecr.2c04228
Chemical looping gasification of biomass char for hydrogen-rich syngas production via Mn-doped Fe2O3 oxygen carrier,10.1016/j.ijhydene.2022.12.190
Performance of hydrogen and power co-generation system based on chemical looping hydrogen generation of coal,10.1016/j.ijhydene.2022.05.279
Advances in the application of active metal-based sorbents and oxygen carriers in chemical looping biomass steam gasification for H2 production,10.1016/j.ijhydene.2022.11.317
"New Process Combining Fe-Based Chemical Looping and Biomass Pyrolysis for Cogeneration of Hydrogen, Biochar, Bio-Oil and Electricity with In-Suit CO2 Separation",10.3390/molecules28062793
"Highly Efficient CO2 Capture and Utilization of Coal and Coke-Oven Gas Coupling for Urea Synthesis Process Integrated with Chemical Looping Technology: Modeling, Parameter Optimization, and Performance Analysis",10.3390/pr11030960
Process Optimization and CO2 Emission Analysis of Coal/Biomass Gasification Integrated with a Chemical Looping Process,10.3390/en16062728
Hydrogen-rich syngas production from straw char by chemical looping gasification: The synergistic effect of Mn and Fe on Ni-based spinel structure as oxygen carrier,10.1016/j.fuel.2022.126803
"Exergy, techno-economic and environment analysis of food waste plasma gasification and syngas chemical looping processes",10.1016/j.jclepro.2022.135835
Thermodynamic modelling of hydrogen production in sorbent-enhanced biochar-direct chemical looping process,10.1002/cjce.24482
Enhanced stability of iron-nickel oxygen carriers in biomass chemical looping gasification by core-shell structure,10.1016/j.cej.2022.138964
Intensified effect of K adhering to hematite involved in the sulfurous chemical looping gasification,10.1016/j.fuel.2022.125767
Full-loop CFD simulation of lignite Chemical Looping Gasification with phosphogypsum as oxygen carrier using a circulating fluidized bed,10.1016/j.energy.2022.125451
Biomass Steam Gasification for Bio-hydrogen Production via Co2 Capture,10.1007/978-[national-id]-0_2
Coupling process simulation and random forest model for analyzing and predicting biomass-to-hydrogen conversion,10.11949/0438-1157.20220816
Hydrogen production by organic waste chemical looping gasification (OW-CLG) enhanced by V2O3 catalysed reforming via partial oxidation approach,10.1016/j.indcrop.2022.115544
Hydrogen-rich syngas production form biomass char by chemical looping gasification with Fe/Ca-based oxygen carrier,10.1016/j.seppur.2022.121912
4-E analyses of plasma gasification integrated chemical looping reforming system for power and hydrogen co-generation using bakelite and acrylonitrile butadiene styrene based plastic waste feedstocks,10.1016/j.enconman.2022.116320
Hydrogen and ammonia production from low-grade agricultural waste adopting chemical looping process,10.1016/j.jclepro.2022.133827
Carbon-negative hydrogen from biomass using gas switching integrated gasification: Techno-economic assessment,10.1016/j.enconman.2022.116248
Hydrogen and power co-production from autothermal biomass sorption enhanced chemical looping gasification: Thermodynamic modeling and comparative study,10.1016/j.enconman.2022.116087
Clean Syngas and Hydrogen Co-Production by Gasification and Chemical Looping Hydrogen Process Using MgO-Doped Fe2O3 as Redox Material,10.3390/catal12101273
Parameter optimization and exergy efficiency analysis of petroleum coke-to-hydrogen by chemical looping water splitting process with CO2 capture and self-heating,10.1016/j.fuel.2022.124475
Biomass chemical looping gasification for high-quality syngas: A critical review and technological outlooks,10.1016/j.enconman.2022.116020
"Concept design, technical performance, and GHG emissions analysis of petroleum coke direct chemical looping hydrogen highly integrated with gasification for methanol production process",10.1016/j.scitotenv.2022.156652
Production of ethanol from corn straw based on chemical looping gasification: Economic analysis,10.1016/j.biortech.2022.127568
Effect of the Mass Conversion Degree of an Oxygen Carrier on Char Conversion and Its Implication for Chemical Looping Gasification,10.1021/acs.energyfuels.2c00944
Intensification of steam reforming process for off-gas upgrading and energy optimization using evolutionary algorithm,10.1016/j.energy.2022.124288
"A new scheme for ammonia and fertilizer generation by coal direct chemical looping hydrogen process: Concept design, parameter optimization, and performance analysis",10.1016/j.jclepro.2022.132445
Syngas production from cellulose solid waste by enhanced chemical looping gasification using Ca-Fe bimetallic oxygen carrier with porous structure,10.1016/j.fuel.2022.124106
Coal-direct chemical looping hydrogen generation with BaMnO3 perovskite oxygen carrier,10.1016/j.fuproc.2022.107296
Experimental Study on Chemical Looping Co-gasification of Alfalfa and Polyethylene with Iron Ore as the Oxygen Carrier for High H2/CO Production,10.1021/acs.energyfuels.2c00794
Sustainable and Highly Efficient Recycling of Plastic Waste into Syngas via a Chemical Looping Scheme,10.1021/acs.est.2c01645
Recent development of biomass gasification for H2 rich gas production,10.1016/j.jaecs.2022.100059
Chemical looping gasification and sorption enhanced gasification of biomass: A perspective,10.1016/j.cep.2022.108902
Thermal plasma-aided chemical looping carbon dioxide dissociation for fuel production from aluminium particles,10.1016/j.enconman.2022.115413
Chemical looping gasification using Nickel-containing electroplating sludge and dyeing sludge as oxygen carrier,10.1016/j.wasman.2022.01.016
Biomass chemical-looping gasification characteristics of K-modified BaFe2O4 oxygen carrier,10.11949/0438-1157.20211437
Synthesis gas and H2 production by chemical looping reforming using bio-oil from fast pyrolysis of wood as raw material,10.1016/j.cej.2021.133376
Hydrogen and syngas production through dynamic chemical looping reforming-decomposition of methane,10.1016/j.ijhydene.2022.01.066
Deoxygenation-enhanced chemical looping gasification: a new pathway to produce hydrogen from biomass†,10.1039/d1gc04733g
Hydrogen-enriched syngas production by lignite chemical looping gasification with composite oxygen carriers of phosphogypsum and steel slag,10.1016/j.energy.2021.122927
A novel hydrogen production system based on the three-step coal gasification technology thermally coupled with the chemical looping combustion process,10.1016/j.ijhydene.2021.12.050
Cellulose gasification with Ca–Fe oxygen carrier in chemical-looping process,10.1016/j.energy.2021.122204
Study on Hydrogen Production of ZhunDong Coal Using Chemical Looping with Cu-Fe as Oxygen Carrier,10.1080/00102202.2021.1920582
A novel system of biomass for the generation of inherently separated syngas by combining chemical looping CO2-gasification and steam reforming process,10.1016/j.enconman.2021.114876
Gasification of municipal solid waste (MSW) as a cleaner final disposal route: A mini-review,10.1016/j.biortech.2021.126217
Chemical looping reforming (CLR) for syngas production,10.1016/B978-0-323-91871-8.00017-9
Hydrogen Production,10.1007/978-3-030-72579-2_29
Techno-enviro-economic analysis of integrated direct chemical looping coal-based power generation and methanol synthesis using renewable hydrogen,10.1016/j.jcou.2021.101768
Hydrogen-rich syngas production from chemical looping gasification of lignite by using NiFe2O4 and CuFe2O4 as oxygen carriers,10.1016/j.fuel.2021.121269
Pt–calcium cobaltate enables sorption-enhanced steam reforming of glycerol coupled with chemical-looping CH4 combustion,10.1002/aic.17383
Comparative thermodynamic and techno-economic assessment of green methanol production from biomass through direct chemical looping processes,10.1016/j.jclepro.2021.129023
Conceptual design and comprehensive analysis for novel municipal sludge gasification-based hydrogen production via plasma gasifier,10.1016/j.enconman.2021.114635
Nitrogen migration in coal during the chemical looping gasification reduction process using a nickel-based oxygen carrier,10.1016/j.jaap.2021.105331
CO2 capturing methods: Chemical looping combustion (CLC) as a promising technique,10.1016/j.scitotenv.2021.147850
"Thermodynamic analysis of hydrogen production from carbide slag used as oxygen carrier, hydrogen carrier and in-situ carbon capture agent during the gasification of lignite",10.1016/j.enconman.2021.114456
A techno-economic analysis of solar catalytic chemical looping biomass refinery for sustainable production of high purity hydrogen,10.1016/j.enconman.2021.114341
Techno-Economic Assessment of IGCC Power Plants Using Gas Switching Technology to Minimize the Energy Penalty of CO2 Capture,10.3390/cleantechnol3030036
Performance of solid oxide fuel cell with chemical looping gasification products as fuel,10.1016/j.ijhydene.2021.06.162
Energy and economic analysis of a hydrogen and ammonia co-generation system based on double chemical looping,10.1016/j.cjche.2020.10.007
Energy consumption and greenhouse gas emissions of shale gas chemical looping reforming process integrated with coal gasification for methanol production,10.1016/j.applthermaleng.2021.116990
Chemical looping gasification of torrefied woodchips in a bubbling fluidized bed test rig using iron-based oxygen carriers,10.1016/j.renene.2021.03.006
Efficient strategy of utilizing alkaline liquid waste boosting biomass chemical looping gasification to produce hydrogen,10.1016/j.fuproc.2021.106818
Characterization of copper (II) chemical forms and heavy metal distribution in chemical looping gasification of municipal solid waste,10.1016/j.joei.2021.03.005
Alkali metal modified iron-nickel oxygen carrier to produce hydrogen-rich synthesis gas by chemical looping gasification with pine sawdust,10.1002/er.6131
Energy quality factor and exergy destruction processes analysis for chemical looping hydrogen generation by coal,10.1002/er.6180
Catalyzed ethanol chemical looping gasification mechanism on the perfect and reduced fe2o3 surfaces,10.3390/en14061663
Chemical looping gasification of biochar to produce hydrogen-rich syngas using Fe/Ca-based oxygen carrier prepared by coprecipitation,10.1016/j.joei.2020.12.006
Syngas preparation by NiO–CaSO4-based oxygen carrier from chemical looping gasification technology,10.1016/j.joei.2020.09.003
"Hydrogen Production from Low-Grade Agricultural Waste: Integrated Drying, Gasification, and Chemical Looping",10.3303/CET2188039
Chemical looping conversion of biomass and biomass-derived feedstocks,10.1016/B978-0-12-821601-9.00004-2
High-quality syngas production from biomass driven by chemical looping on a PY-GA coupled reactor,10.1016/j.energy.2020.118846
Recent advances in oxygen carriers for chemical looping combustion of coal,10.13226/j.issn.1006-6772.CCUS20093002
